o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~~                          ^~~
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~~                ^~~~~~
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~~             ^~~~~~
o/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]
o                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];
o                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:
oIn file included from /Users/mrstnmddx/wicm/build/iphone/Whichiscooler_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')
o+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;
o^
o6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m224"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler174533e3b3a1b841^90be81e3b3a1b841^-7574"/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:16:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:16:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~~                          ^~~/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~~                ^~~~~~/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h:9:/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~~             ^~~~~~/Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:In file included from /Users/mrstnmddx/wicm/build/iphone/Whichiscooler_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-413250531#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11074#0#21"Apple LLVM 5.0 Notice--2@49"Method 'useApplicationAudioSession' declared here-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-413250531#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--2@62"Format specifies type 'int' but the argument has type 'double'-413250531#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#110#8392#0#21"Apple LLVM 5.0 Notice2(3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#113#8392#0#3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#82#297#84#8364#2#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-413250531#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#114#8396#0#21"Apple LLVM 5.0 Notice2(3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#120#8396#0#3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#96#297#98#8378#2#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-413250531#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#121#8403#0#21"Apple LLVM 5.0 Notice2(3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#127#8403#0#3@58"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h0000000000000000^297#106#297#108#8388#2#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@85"Incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *'-413250531#18446744073709551615#0#1(2@116"Class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')-413250531#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@192"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h0000000000000000^55#0#55#0#2232#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#10#865#10#19811#0#14"Semantic Issue1(3@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#12#865#71#19813#58#-0#0#1#-19%DVTDocumentLocation4@75"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3926"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ddngtfwnpnioadbyuuyggqpxjsgv/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/mrstnmddx/wicm/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"FF9DEC5F-9C57-45C3-BE94-B00679CEF8F3-
b09D90317-2E17-4699-8156-21D4392719A1

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiModule.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413250531.195478
e413250531.288681
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiModule.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollBridge.h
