b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811698.112920
e419811698.197831
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m199"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.o Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f081d72d105b941^4ca63272d105b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m0000000000000000^3831"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.o Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiButtonUtil.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiButtonUtil.o36"9367C73C-216A-4173-8115-5F9F22296699-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811701.291805
e419811701.316750
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m205"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.o Classes/TiCalendarAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler30d74a75d105b941^db165175d105b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m0000000000000000^3849"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.o Classes/TiCalendarAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarAlert.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarAlert.o36"9FE9DC79-32BA-437E-8064-D66D51A64258-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811701.282855
e419811701.308245
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m211"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d914875d105b941^21ea4e75d105b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m0000000000000000^3867"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarCalendar.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarCalendar.o36"CD8A022D-2EF1-47EF-BCF5-C15DAE99138A-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811701.318024
e419811701.343987
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m205"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.o Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerefe25175d105b941^de1e5875d105b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m0000000000000000^3849"CompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.o Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.d --serialize-diagnostics /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.dia -c /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarEvent.m -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarEvent.o36"1EFA910F-9B83-491E-BCC9-DB73525DC988-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarRecurrenceRule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811701.337131
e419811701.363652
r1
xCompileC
xbuild/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o
x/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarRecurrenceRule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiCalendarRecurrenceRule.m
